CCS PCH C Compiler, Version 5.015, 5967               21-jun-17 19:52

               Filename:   C:\Users\henri\Documents\GitHub\Projeto-chocadeira\Cod chocadeira sem interrupção\Codigos modularizados\ntc\ntc.lst

               ROM used:   6500 bytes (20%)
                           Largest free fragment is 26268
               RAM used:   35 (2%) at main() level
                           98 (5%) worst case
               Stack used: 6 locations
               Stack size: 31
0164:  MULWF  54
0166:  MOVF   FF3,W
0168:  ADDWF  03,F
016A:  MOVF   FF4,W
016C:  ADDWFC 02,F
016E:  MOVLW  00
0170:  CLRF   01
0172:  ADDWFC 01,F
0174:  MOVF   51,W
0176:  MULWF  53
0178:  MOVF   FF3,W
017A:  ADDWF  57,F
017C:  MOVF   FF4,W
017E:  ADDWFC 03,F
0180:  MOVLW  00
0182:  ADDWFC 02,F
0184:  ADDWFC 01,F
0186:  MOVF   50,W
0188:  MULWF  53
018A:  MOVF   FF3,W
018C:  ADDWF  03,F
018E:  MOVF   FF4,W
0190:  ADDWFC 02,F
0192:  MOVLW  00
0194:  ADDWFC 01,F
0196:  MOVF   4F,W
0198:  MULWF  53
019A:  MOVF   FF3,W
019C:  ADDWF  02,F
019E:  MOVF   FF4,W
01A0:  ADDWFC 01,F
01A2:  INCF   00,F
01A4:  BTFSC  01.7
01A6:  BRA    01B2
01A8:  RLCF   57,F
01AA:  RLCF   03,F
01AC:  RLCF   02,F
01AE:  RLCF   01,F
01B0:  DECF   00,F
01B2:  MOVLW  00
01B4:  BTFSS  57.7
01B6:  BRA    01CC
01B8:  INCF   03,F
01BA:  ADDWFC 02,F
01BC:  ADDWFC 01,F
01BE:  MOVF   01,W
01C0:  BNZ   01CC
01C2:  MOVF   02,W
01C4:  BNZ   01CC
01C6:  MOVF   03,W
01C8:  BNZ   01CC
01CA:  INCF   00,F
01CC:  BTFSC  56.7
01CE:  BSF    01.7
01D0:  BTFSS  56.7
01D2:  BCF    01.7
01D4:  BRA    01DE
01D6:  CLRF   00
01D8:  CLRF   01
01DA:  CLRF   02
01DC:  CLRF   03
01DE:  RETURN 0
01E0:  MOVF   47,W
01E2:  BTFSC  FD8.2
01E4:  BRA    0330
01E6:  MOVWF  53
01E8:  MOVF   4B,W
01EA:  BTFSC  FD8.2
01EC:  BRA    0330
01EE:  SUBWF  53,F
01F0:  BNC   01FC
01F2:  MOVLW  7F
01F4:  ADDWF  53,F
01F6:  BTFSC  FD8.0
01F8:  BRA    0330
01FA:  BRA    0208
01FC:  MOVLW  81
01FE:  SUBWF  53,F
0200:  BTFSS  FD8.0
0202:  BRA    0330
0204:  BTFSC  FD8.2
0206:  BRA    0330
0208:  MOVFF  53,00
020C:  CLRF   01
020E:  CLRF   02
0210:  CLRF   03
0212:  CLRF   52
0214:  MOVFF  48,51
0218:  BSF    51.7
021A:  MOVFF  49,50
021E:  MOVFF  4A,4F
0222:  MOVLW  19
0224:  MOVWF  53
0226:  MOVF   4E,W
0228:  SUBWF  4F,F
022A:  BC    0246
022C:  MOVLW  01
022E:  SUBWF  50,F
0230:  BC    0246
0232:  SUBWF  51,F
0234:  BC    0246
0236:  SUBWF  52,F
0238:  BC    0246
023A:  INCF   52,F
023C:  INCF   51,F
023E:  INCF   50,F
0240:  MOVF   4E,W
0242:  ADDWF  4F,F
0244:  BRA    0296
0246:  MOVF   4D,W
0248:  SUBWF  50,F
024A:  BC    0270
024C:  MOVLW  01
024E:  SUBWF  51,F
0250:  BC    0270
0252:  SUBWF  52,F
0254:  BC    0270
0256:  INCF   52,F
0258:  INCF   51,F
025A:  MOVF   4D,W
025C:  ADDWF  50,F
025E:  MOVF   4E,W
0260:  ADDWF  4F,F
0262:  BNC   0296
0264:  INCF   50,F
0266:  BNZ   0296
0268:  INCF   51,F
026A:  BNZ   0296
026C:  INCF   52,F
026E:  BRA    0296
0270:  MOVF   4C,W
0272:  IORLW  80
0274:  SUBWF  51,F
0276:  BC    0294
0278:  MOVLW  01
027A:  SUBWF  52,F
027C:  BC    0294
027E:  INCF   52,F
0280:  MOVF   4C,W
0282:  IORLW  80
0284:  ADDWF  51,F
0286:  MOVF   4D,W
0288:  ADDWF  50,F
028A:  BNC   025E
028C:  INCF   51,F
028E:  BNZ   025E
0290:  INCF   52,F
0292:  BRA    025E
0294:  BSF    03.0
0296:  DECFSZ 53,F
0298:  BRA    029C
029A:  BRA    02B2
029C:  BCF    FD8.0
029E:  RLCF   4F,F
02A0:  RLCF   50,F
02A2:  RLCF   51,F
02A4:  RLCF   52,F
02A6:  BCF    FD8.0
02A8:  RLCF   03,F
02AA:  RLCF   02,F
02AC:  RLCF   01,F
02AE:  RLCF   54,F
02B0:  BRA    0226
02B2:  BTFSS  54.0
02B4:  BRA    02C2
02B6:  BCF    FD8.0
02B8:  RRCF   01,F
02BA:  RRCF   02,F
02BC:  RRCF   03,F
02BE:  RRCF   54,F
02C0:  BRA    02C6
02C2:  DECF   00,F
02C4:  BZ    0330
02C6:  BTFSC  54.7
02C8:  BRA    0306
02CA:  BCF    FD8.0
02CC:  RLCF   4F,F
02CE:  RLCF   50,F
02D0:  RLCF   51,F
02D2:  RLCF   52,F
02D4:  MOVF   4E,W
02D6:  SUBWF  4F,F
02D8:  BC    02E8
02DA:  MOVLW  01
02DC:  SUBWF  50,F
02DE:  BC    02E8
02E0:  SUBWF  51,F
02E2:  BC    02E8
02E4:  SUBWF  52,F
02E6:  BNC   031C
02E8:  MOVF   4D,W
02EA:  SUBWF  50,F
02EC:  BC    02F8
02EE:  MOVLW  01
02F0:  SUBWF  51,F
02F2:  BC    02F8
02F4:  SUBWF  52,F
02F6:  BNC   031C
02F8:  MOVF   4C,W
02FA:  IORLW  80
02FC:  SUBWF  51,F
02FE:  BC    0306
0300:  MOVLW  01
0302:  SUBWF  52,F
0304:  BNC   031C
0306:  INCF   03,F
0308:  BNZ   031C
030A:  INCF   02,F
030C:  BNZ   031C
030E:  INCF   01,F
0310:  BNZ   031C
0312:  INCF   00,F
0314:  BZ    0330
0316:  RRCF   01,F
0318:  RRCF   02,F
031A:  RRCF   03,F
031C:  MOVFF  48,53
0320:  MOVF   4C,W
0322:  XORWF  53,F
0324:  BTFSS  53.7
0326:  BRA    032C
0328:  BSF    01.7
032A:  BRA    0338
032C:  BCF    01.7
032E:  BRA    0338
0330:  CLRF   00
0332:  CLRF   01
0334:  CLRF   02
0336:  CLRF   03
0338:  RETURN 0
033A:  MOVLW  80
033C:  BTFSC  FD8.1
033E:  XORWF  57,F
0340:  CLRF   5C
0342:  CLRF   5D
0344:  MOVFF  53,5B
0348:  MOVF   57,W
034A:  XORWF  5B,F
034C:  MOVF   52,W
034E:  BTFSC  FD8.2
0350:  BRA    050A
0352:  MOVWF  5A
0354:  MOVWF  00
0356:  MOVF   56,W
0358:  BTFSC  FD8.2
035A:  BRA    051C
035C:  SUBWF  5A,F
035E:  BTFSC  FD8.2
0360:  BRA    0464
0362:  BNC   03DE
0364:  MOVFF  57,60
0368:  BSF    x60.7
036A:  MOVFF  58,5F
036E:  MOVFF  59,5E
0372:  CLRF   5D
0374:  BCF    FD8.0
0376:  RRCF   x60,F
0378:  RRCF   5F,F
037A:  RRCF   5E,F
037C:  RRCF   5D,F
037E:  DECFSZ 5A,F
0380:  BRA    0372
0382:  BTFSS  5B.7
0384:  BRA    038C
0386:  BSF    5C.0
0388:  BRA    0544
038A:  BCF    5C.0
038C:  BCF    5A.0
038E:  BSF    5C.4
0390:  CLRF   FEA
0392:  MOVLW  55
0394:  MOVWF  FE9
0396:  BRA    056A
0398:  BCF    5C.4
039A:  BTFSC  5B.7
039C:  BRA    03B2
039E:  BTFSS  5A.0
03A0:  BRA    03C8
03A2:  RRCF   x60,F
03A4:  RRCF   5F,F
03A6:  RRCF   5E,F
03A8:  RRCF   5D,F
03AA:  INCF   00,F
03AC:  BTFSC  FD8.2
03AE:  BRA    053A
03B0:  BRA    03C8
03B2:  BTFSC  x60.7
03B4:  BRA    03CE
03B6:  BCF    FD8.0
03B8:  RLCF   5D,F
03BA:  RLCF   5E,F
03BC:  RLCF   5F,F
03BE:  RLCF   x60,F
03C0:  DECF   00,F
03C2:  BTFSC  FD8.2
03C4:  BRA    053A
03C6:  BRA    03B2
03C8:  BSF    5C.6
03CA:  BRA    04A2
03CC:  BCF    5C.6
03CE:  MOVFF  53,5B
03D2:  BTFSS  53.7
03D4:  BRA    03DA
03D6:  BSF    x60.7
03D8:  BRA    052C
03DA:  BCF    x60.7
03DC:  BRA    052C
03DE:  MOVFF  56,5A
03E2:  MOVFF  56,00
03E6:  MOVF   52,W
03E8:  SUBWF  5A,F
03EA:  MOVFF  53,60
03EE:  BSF    x60.7
03F0:  MOVFF  54,5F
03F4:  MOVFF  55,5E
03F8:  CLRF   5D
03FA:  BCF    FD8.0
03FC:  RRCF   x60,F
03FE:  RRCF   5F,F
0400:  RRCF   5E,F
0402:  RRCF   5D,F
0404:  DECFSZ 5A,F
0406:  BRA    03F8
0408:  BTFSS  5B.7
040A:  BRA    0412
040C:  BSF    5C.1
040E:  BRA    0544
0410:  BCF    5C.1
0412:  BCF    5A.0
0414:  BSF    5C.5
0416:  CLRF   FEA
0418:  MOVLW  59
041A:  MOVWF  FE9
041C:  BRA    056A
041E:  BCF    5C.5
0420:  BTFSC  5B.7
0422:  BRA    0438
0424:  BTFSS  5A.0
0426:  BRA    044E
0428:  RRCF   x60,F
042A:  RRCF   5F,F
042C:  RRCF   5E,F
042E:  RRCF   5D,F
0430:  INCF   00,F
0432:  BTFSC  FD8.2
0434:  BRA    053A
0436:  BRA    044E
0438:  BTFSC  x60.7
043A:  BRA    0454
043C:  BCF    FD8.0
043E:  RLCF   5D,F
0440:  RLCF   5E,F
0442:  RLCF   5F,F
0444:  RLCF   x60,F
0446:  DECF   00,F
0448:  BTFSC  FD8.2
044A:  BRA    053A
044C:  BRA    0438
044E:  BSF    5C.7
0450:  BRA    04A2
0452:  BCF    5C.7
0454:  MOVFF  57,5B
0458:  BTFSS  57.7
045A:  BRA    0460
045C:  BSF    x60.7
045E:  BRA    052C
0460:  BCF    x60.7
0462:  BRA    052C
0464:  MOVFF  57,60
0468:  BSF    x60.7
046A:  MOVFF  58,5F
046E:  MOVFF  59,5E
0472:  BTFSS  5B.7
0474:  BRA    047E
0476:  BCF    x60.7
0478:  BSF    5C.2
047A:  BRA    0544
047C:  BCF    5C.2
047E:  CLRF   5D
0480:  BCF    5A.0
0482:  CLRF   FEA
0484:  MOVLW  55
0486:  MOVWF  FE9
0488:  BRA    056A
048A:  BTFSC  5B.7
048C:  BRA    04C6
048E:  MOVFF  53,5B
0492:  BTFSS  5A.0
0494:  BRA    04A2
0496:  RRCF   x60,F
0498:  RRCF   5F,F
049A:  RRCF   5E,F
049C:  RRCF   5D,F
049E:  INCF   00,F
04A0:  BZ    053A
04A2:  BTFSS  5D.7
04A4:  BRA    04BC
04A6:  INCF   5E,F
04A8:  BNZ   04BC
04AA:  INCF   5F,F
04AC:  BNZ   04BC
04AE:  INCF   x60,F
04B0:  BNZ   04BC
04B2:  RRCF   x60,F
04B4:  RRCF   5F,F
04B6:  RRCF   5E,F
04B8:  INCF   00,F
04BA:  BZ    053A
04BC:  BTFSC  5C.6
04BE:  BRA    03CC
04C0:  BTFSC  5C.7
04C2:  BRA    0452
04C4:  BRA    04FE
04C6:  MOVLW  80
04C8:  XORWF  x60,F
04CA:  BTFSS  x60.7
04CC:  BRA    04D6
04CE:  BRA    0544
04D0:  MOVFF  57,5B
04D4:  BRA    04EA
04D6:  MOVFF  53,5B
04DA:  MOVF   x60,F
04DC:  BNZ   04EA
04DE:  MOVF   5F,F
04E0:  BNZ   04EA
04E2:  MOVF   5E,F
04E4:  BNZ   04EA
04E6:  CLRF   00
04E8:  BRA    052C
04EA:  BTFSC  x60.7
04EC:  BRA    04FE
04EE:  BCF    FD8.0
04F0:  RLCF   5D,F
04F2:  RLCF   5E,F
04F4:  RLCF   5F,F
04F6:  RLCF   x60,F
04F8:  DECFSZ 00,F
04FA:  BRA    04EA
04FC:  BRA    053A
04FE:  BTFSS  5B.7
0500:  BRA    0506
0502:  BSF    x60.7
0504:  BRA    052C
0506:  BCF    x60.7
0508:  BRA    052C
050A:  MOVFF  56,00
050E:  MOVFF  57,60
0512:  MOVFF  58,5F
0516:  MOVFF  59,5E
051A:  BRA    052C
051C:  MOVFF  52,00
0520:  MOVFF  53,60
0524:  MOVFF  54,5F
0528:  MOVFF  55,5E
052C:  MOVFF  60,01
0530:  MOVFF  5F,02
0534:  MOVFF  5E,03
0538:  BRA    05A2
053A:  CLRF   00
053C:  CLRF   01
053E:  CLRF   02
0540:  CLRF   03
0542:  BRA    05A2
0544:  CLRF   5D
0546:  COMF   5E,F
0548:  COMF   5F,F
054A:  COMF   x60,F
054C:  COMF   5D,F
054E:  INCF   5D,F
0550:  BNZ   055C
0552:  INCF   5E,F
0554:  BNZ   055C
0556:  INCF   5F,F
0558:  BNZ   055C
055A:  INCF   x60,F
055C:  BTFSC  5C.0
055E:  BRA    038A
0560:  BTFSC  5C.1
0562:  BRA    0410
0564:  BTFSC  5C.2
0566:  BRA    047C
0568:  BRA    04D0
056A:  MOVF   FEF,W
056C:  ADDWF  5E,F
056E:  BNC   057A
0570:  INCF   5F,F
0572:  BNZ   057A
0574:  INCF   x60,F
0576:  BTFSC  FD8.2
0578:  BSF    5A.0
057A:  MOVF   FED,F
057C:  MOVF   FEF,W
057E:  ADDWF  5F,F
0580:  BNC   0588
0582:  INCF   x60,F
0584:  BTFSC  FD8.2
0586:  BSF    5A.0
0588:  MOVF   FED,F
058A:  MOVF   FEF,W
058C:  BTFSC  FEF.7
058E:  BRA    0592
0590:  XORLW  80
0592:  ADDWF  x60,F
0594:  BTFSC  FD8.0
0596:  BSF    5A.0
0598:  BTFSC  5C.4
059A:  BRA    0398
059C:  BTFSC  5C.5
059E:  BRA    041E
05A0:  BRA    048A
05A2:  RETURN 0
05A4:  MOVFF  4F,56
05A8:  MOVF   53,W
05AA:  XORWF  56,F
05AC:  BTFSS  56.7
05AE:  BRA    05BA
05B0:  BCF    FD8.2
05B2:  BCF    FD8.0
05B4:  BTFSC  4F.7
05B6:  BSF    FD8.0
05B8:  BRA    0618
05BA:  MOVFF  4F,56
05BE:  MOVFF  52,57
05C2:  MOVF   4E,W
05C4:  SUBWF  57,F
05C6:  BZ    05D4
05C8:  BTFSS  56.7
05CA:  BRA    0618
05CC:  MOVF   FD8,W
05CE:  XORLW  01
05D0:  MOVWF  FD8
05D2:  BRA    0618
05D4:  MOVFF  53,57
05D8:  MOVF   4F,W
05DA:  SUBWF  57,F
05DC:  BZ    05EA
05DE:  BTFSS  56.7
05E0:  BRA    0618
05E2:  MOVF   FD8,W
05E4:  XORLW  01
05E6:  MOVWF  FD8
05E8:  BRA    0618
05EA:  MOVFF  54,57
05EE:  MOVF   50,W
05F0:  SUBWF  57,F
05F2:  BZ    0600
05F4:  BTFSS  56.7
05F6:  BRA    0618
05F8:  MOVF   FD8,W
05FA:  XORLW  01
05FC:  MOVWF  FD8
05FE:  BRA    0618
0600:  MOVFF  55,57
0604:  MOVF   51,W
0606:  SUBWF  57,F
0608:  BZ    0616
060A:  BTFSS  56.7
060C:  BRA    0618
060E:  MOVF   FD8,W
0610:  XORLW  01
0612:  MOVWF  FD8
0614:  BRA    0618
0616:  BCF    FD8.0
0618:  RETURN 0
061A:  MOVLW  8E
061C:  MOVWF  00
061E:  MOVFF  45,01
0622:  MOVFF  44,02
0626:  CLRF   03
0628:  BTFSS  45.7
062A:  BRA    0636
062C:  COMF   01,F
062E:  COMF   02,F
0630:  INCF   02,F
0632:  BNZ   0636
0634:  INCF   01,F
0636:  MOVF   01,F
0638:  BNZ   064C
063A:  MOVFF  02,01
063E:  CLRF   02
0640:  MOVLW  08
0642:  SUBWF  00,F
0644:  MOVF   01,F
0646:  BNZ   064C
0648:  CLRF   00
064A:  BRA    0660
064C:  BCF    FD8.0
064E:  BTFSC  01.7
0650:  BRA    065A
0652:  RLCF   02,F
0654:  RLCF   01,F
0656:  DECF   00,F
0658:  BRA    064C
065A:  BTFSC  45.7
065C:  BRA    0660
065E:  BCF    01.7
0660:  RETURN 0
*
09A2:  MOVLW  8E
09A4:  MOVWF  00
09A6:  MOVF   4E,W
09A8:  SUBWF  00,F
09AA:  MOVFF  4F,02
09AE:  MOVFF  50,01
09B2:  BSF    02.7
09B4:  MOVF   00,F
09B6:  BZ    09CA
09B8:  BCF    FD8.0
09BA:  MOVF   02,F
09BC:  BNZ   09C2
09BE:  MOVF   01,F
09C0:  BZ    09CA
09C2:  RRCF   02,F
09C4:  RRCF   01,F
09C6:  DECFSZ 00,F
09C8:  BRA    09B8
09CA:  BTFSS  4F.7
09CC:  BRA    09D8
09CE:  COMF   01,F
09D0:  COMF   02,F
09D2:  INCF   01,F
09D4:  BTFSC  FD8.2
09D6:  INCF   02,F
09D8:  RETURN 0
*
1826:  TBLRD*+
1828:  MOVF   FF5,F
182A:  BZ    1844
182C:  MOVFF  FF6,22
1830:  MOVFF  FF7,23
1834:  MOVFF  FF5,24
1838:  BRA    1800
183A:  MOVFF  22,FF6
183E:  MOVFF  23,FF7
1842:  BRA    1826
1844:  GOTO   18DE (RETURN)
....................  
.................... #list 
....................  
.................... #include <stdlib.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
.................... #endif 
....................  
....................  
.................... #IF (sizeof(int16*)>1) 
.................... #DEFINE LONG_POINTERS 1 
.................... #ELSE  
.................... #DEFINE LONG_POINTERS 0 
.................... #ENDIF 
....................  
.................... typedef struct { 
....................    signed int quot; 
....................    signed int rem; 
.................... } div_t; 
....................  
.................... typedef struct { 
....................    signed long quot; 
....................    signed long rem; 
.................... } ldiv_t; 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // String conversion functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Standard template: signed int  atoi(char * s) 
....................  * converts the initial portion of the string s to a signed int 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed int atoi(char *s); 
....................  
.................... /* Syntax: signed int32  atoi32(char * s) 
....................    converts the initial portion of the string s to a signed int32 
....................    returns the converted value if any, 0 otherwise*/ 
.................... #if (sizeof(long)==4) 
....................  #define atoi32(s) atol(s) 
.................... #else  
....................  signed int32 atoi32(char *s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
.................... /* Syntax: signed int48  atoi48(char * s) 
....................    converts the initial portion of the string s to a signed int48 
....................    returns the converted value if any, 0 otherwise*/ 
....................     
.................... signed int48 atoi48(char *s); 
....................  
.................... /* Syntax: signed int64  atoi64(char * s) 
....................    converts the initial portion of the string s to a signed int64 
....................    returns the converted value if any, 0 otherwise*/ 
.................... signed int64 atoi64(char *s); 
.................... #endif 
....................  
.................... /* Syntax: char *  itoa(signed int32 num, int8 base, char * s) 
....................    converts the signed int32 to a string and 
....................    returns the converted value if any, 0 otherwise*/ 
.................... char * itoa(signed int32 num, unsigned int base, char * s); 
....................  
.................... /* Standard template: signed int16  atol(char * s) 
....................  * converts the initial portion of the string s to a signed int16 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed long atol(char *s); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base  to a signed long. 
....................  * Returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... signed long strtol(char *s,char *endptr, signed int base); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base to a unsigned long. 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... unsigned long strtoul(char *s,char *endptr, signed int base); 
....................  
.................... /* Standart template: float strtof(char * s,char *endptr) 
....................                       float48 strtof48(char *s,char *endptr); 
....................                       float64 strtod(char *s,char *endptr); 
....................  * converts the initial portion of the string s to a float32, float48 or float64, 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null                    
.................... */ 
.................... float strtof(char *s,char *endptr); 
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s,char *endptr); 
.................... float64 strtod(char *s,char *endptr); 
.................... #else 
.................... //provided for compatibility 
.................... #define strtof48(s, e) strtof(s, e) 
.................... #define strtod(s, e) strtof(s, e) 
.................... #endif 
....................  
.................... /* Standard template: float32 atof(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof(s)   strtof(s, 0) 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
....................  
.................... /* Standard template: float48 atof48(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof48(s) strtof48(s, 0) 
....................  
.................... /* Standard template: float64 atof64(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof64(s) strtod(s, 0) 
.................... #endif 
....................  
.................... /* Standard template: float32 atoe(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  * also handles E format numbers 
....................  */ 
.................... #if !defined(__PCD__) 
.................... float atoe(char * s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... float32 atoe(char * s); 
.................... #endif 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Pseudo-random sequence generation functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The rand function computes a sequence of pseudo-random integers in 
....................  * the range 0 to RAND_MAX 
....................  * 
....................  * Parameters: 
....................  *       (none) 
....................  * 
....................  * Returns: 
....................  *       The pseudo-random integer 
....................  */ 
.................... unsigned int16 rand(void); 
....................  
.................... /* The srand function uses the argument as a seed for a new sequence of 
....................  * pseudo-random numbers to be returned by subsequent calls to rand. 
....................  * 
....................  * Parameters: 
....................  *       [in] seed: The seed value to start from. You might need to pass 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  * 
....................  * Remarks 
....................  *          The srand function sets the starting point for generating 
....................  *       a series of pseudorandom integers. To reinitialize the 
....................  *       generator, use 1 as the seed argument. Any other value for 
....................  *       seed sets the generator to a random starting point. rand 
....................  *       retrieves the pseudorandom numbers that are generated. 
....................  *       Calling rand before any call to srand generates the same 
....................  *       sequence as calling srand with seed passed as 1. 
....................  *          Usually, you need to pass a time here from outer source 
....................  *       so that the numbers will be different every time you run. 
....................  */ 
.................... void srand(unsigned int32 seed); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Memory management functions 
